20250513-001146-9615 08627 * BindToPort      (udptransport.cc:177): Binding to 10.10.1.3:8081
20250513-001146-9617 08627 PANIC BindToPort      (udptransport.cc:180): Failed to bind to socket: Cannot assign requested address
20250513-001146-9617 08627 ! Backtrace       (message.cc:169):   Backtrace:
20250513-001146-9622 08627 ! Backtrace       (message.cc:218):    0: _Z6_Panicv+0xd [0x55d75f370c94]

20250513-001146-9625 08627 ! Backtrace       (message.cc:218):    1: _ZL10BindToPortiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_+0x301 [0x55d75f37845e]

20250513-001146-9628 08627 ! Backtrace       (message.cc:218):    2: _ZN12UDPTransport8RegisterEP17TransportReceiverRKN9specpaxos13ConfigurationEi+0x3a6 [0x55d75f379166]

20250513-001146-9630 08627 ! Backtrace       (message.cc:218):    3: _ZN9specpaxos7ReplicaC2ERKNS_13ConfigurationEibP9TransportPNS_10AppReplicaE+0x9b [0x55d75f36dfb9]

20250513-001146-9633 08627 ! Backtrace       (message.cc:218):    4: _ZN9specpaxos2vr9VRReplicaC2ENS_13ConfigurationEibP9TransportiPNS_10AppReplicaE+0x63 [0x55d75f398111]

20250513-001146-9635 08627 ! Backtrace       (message.cc:218):    5: main+0x84b [0x55d75f327000]

20250513-001146-9638 08627 ! Backtrace       (message.cc:218):    6: __libc_init_first+0x90 [0x7f82a3df3da0]

20250513-001146-9641 08627 ! Backtrace       (message.cc:218):    7: __libc_start_main+0x80 [0x7f82a3df3e40]

20250513-001146-9644 08627 ! Backtrace       (message.cc:218):    8: _start+0x25 [0x55d75f3266b5]

